,GCUW,DWM,Batch_I,ARF,AEE,LeverBagg,OzaBagg,SRP,oBoost
0,0.2374887466430664,0.1416935920715332,0.01570749282836914,4.329806089401245,0.7242641448974609,12.096421480178833,3.2503857612609863,4.210642576217651,151.98363542556763
1,0.20676589012145996,0.3287851810455322,0.00800013542175293,4.639332056045532,1.294893741607666,15.511956453323364,8.563148498535156,4.71208381652832,140.38655042648315
2,0.2476179599761963,0.4824090003967285,0.009051322937011719,4.4202611446380615,1.2477145195007324,15.48881721496582,12.241987943649292,7.033128023147583,146.89765548706055
3,0.25135040283203125,0.48710012435913086,0.0,4.811194896697998,1.1650967597961426,14.838190793991089,11.931739091873169,7.055024147033691,142.75667095184326
4,0.20462393760681152,0.6453437805175781,0.016017913818359375,4.8076395988464355,1.3201873302459717,15.295426368713379,12.577287435531616,7.194141626358032,155.9833447933197
5,0.33029842376708984,0.9444491863250732,0.0,5.354499578475952,1.1955163478851318,15.359424829483032,12.561204671859741,6.943559408187866,149.14235544204712
6,0.44153881072998047,1.181870937347412,0.015622615814208984,5.013562440872192,1.2922592163085938,15.077256917953491,12.26490330696106,7.195217132568359,158.3091218471527
7,0.34572815895080566,1.2078230381011963,0.01563096046447754,5.260263442993164,1.145331859588623,15.434386491775513,12.501365900039673,7.26902174949646,143.2486355304718
8,0.29981279373168945,1.1009666919708252,0.01562666893005371,5.232173681259155,1.1657288074493408,15.6331946849823,12.635753631591797,7.100423336029053,151.11713314056396
9,0.3305504322052002,1.2589695453643799,0.015692710876464844,4.822650194168091,1.2291953563690186,15.576104402542114,12.607299566268921,7.235523700714111,144.4475028514862
10,0.2525787353515625,1.2793879508972168,0.01677227020263672,4.9331581592559814,1.048192024230957,15.352044343948364,13.288777589797974,7.203733921051025,151.24985575675964
11,0.2566959857940674,1.181431531906128,0.0283660888671875,5.266483783721924,1.1852259635925293,15.316010475158691,12.219064474105835,7.202937602996826,153.05875611305237
12,0.26520562171936035,1.266557216644287,0.015627384185791016,4.921883583068848,1.2336540222167969,15.203051805496216,12.20189094543457,7.078875780105591,152.6941375732422
13,0.26519227027893066,1.094646692276001,0.015623807907104492,5.2182207107543945,1.1878633499145508,15.531492710113525,12.341138362884521,7.12674355506897,152.76061367988586
14,0.21495914459228516,1.1128606796264648,0.0,5.735218048095703,1.2485995292663574,14.830146551132202,12.515246391296387,6.999028921127319,195.42328548431396
15,0.3087925910949707,1.2494087219238281,0.015623092651367188,6.236637115478516,1.2957189083099365,15.374192714691162,13.078504085540771,7.3923680782318115,150.85704493522644
16,0.3609738349914551,1.249035120010376,0.0,5.656274318695068,1.2032413482666016,15.093019247055054,12.439139366149902,6.686479330062866,150.5846049785614
17,0.28370237350463867,1.0886378288269043,0.015787839889526367,5.254566669464111,1.2157478332519531,15.006727457046509,13.458296537399292,5.219663858413696,146.72205662727356
18,0.298062801361084,1.2336971759796143,0.005509138107299805,5.93037223815918,1.3029015064239502,15.789165496826172,12.626763582229614,6.1080873012542725,151.03015208244324
19,0.29931139945983887,1.2466669082641602,0.015825748443603516,5.808664321899414,1.227600336074829,15.151720762252808,12.902302742004395,7.4335479736328125,179.39174127578735
20,0.34555602073669434,1.5088908672332764,0.02363419532775879,7.505840539932251,1.583167314529419,18.92827081680298,15.830994844436646,9.255946159362793,157.686190366745
21,0.2986578941345215,1.2138655185699463,0.0,6.405823707580566,1.1491625308990479,15.220466136932373,12.426032066345215,7.152823448181152,151.78279972076416
22,0.33045434951782227,1.2742514610290527,0.0191342830657959,6.3275346755981445,1.2443017959594727,15.4119131565094,12.566720485687256,7.1558003425598145,151.03714776039124
23,0.3471682071685791,1.306833267211914,0.015623092651367188,6.407252073287964,1.149388313293457,15.18965744972229,12.37926173210144,7.362248659133911,153.53492712974548
24,0.29803943634033203,1.2853944301605225,0.01602458953857422,6.30741810798645,1.162282943725586,15.535463094711304,12.747112274169922,7.072680711746216,150.83872938156128
25,0.27057504653930664,1.179692029953003,0.03127598762512207,5.9504499435424805,1.2917532920837402,15.207238912582397,12.40565800666809,7.074587106704712,150.04077649116516
26,0.29962754249572754,1.102118730545044,0.02113175392150879,6.206489324569702,1.148526668548584,23.74361753463745,30.81559133529663,18.83081364631653,418.33512568473816
27,1.090345859527588,3.0913491249084473,0.031166553497314453,17.154133081436157,3.4873616695404053,41.36407279968262,36.83596181869507,18.584084272384644,422.0812704563141
28,0.7013883590698242,3.2906808853149414,0.01601099967956543,16.84365749359131,3.4913930892944336,42.635071754455566,37.27384161949158,20.429372549057007,418.61816596984863
29,0.7710213661193848,3.1326215267181396,0.04697227478027344,16.961381435394287,3.034275531768799,42.63096308708191,34.14360690116882,20.688549995422363,416.78016090393066
30,0.9126975536346436,3.9972851276397705,0.04061126708984375,17.628166913986206,3.39971661567688,44.983973264694214,37.63172721862793,20.05081534385681,417.5366768836975
31,0.8992424011230469,3.3567068576812744,0.04168128967285156,17.239644050598145,2.916163206100464,41.586583375930786,36.50400638580322,20.24686288833618,416.1962254047394
32,0.9124901294708252,3.096524238586426,0.11003398895263672,18.356362342834473,3.21014404296875,43.66722822189331,14.613675117492676,7.271801471710205,381.77638936042786
33,0.89640212059021,3.8218555450439453,0.03191494941711426,17.18638277053833,3.3360595703125,42.94538378715515,37.05962586402893,19.912700653076172,411.35105419158936
34,0.9706530570983887,3.332756996154785,0.09422636032104492,16.784722566604614,3.6043732166290283,43.102168798446655,38.301053047180176,21.3822762966156,295.0566439628601
35,0.21993470191955566,1.1732618808746338,0.015627145767211914,6.132864475250244,1.1721954345703125,15.116413354873657,13.893799304962158,9.469111680984497,153.1480884552002
36,0.34740352630615234,1.295222282409668,0.039479970932006836,6.219701528549194,1.306429386138916,15.531617879867554,12.866652011871338,7.514398574829102,145.22439789772034
37,0.3323531150817871,1.3648099899291992,0.028736591339111328,5.647075891494751,1.2950043678283691,14.992973566055298,12.720420122146606,7.215538263320923,142.37892961502075
38,0.31456732749938965,1.2116026878356934,0.015703201293945312,5.273118734359741,1.2113542556762695,15.222253799438477,12.54213547706604,7.330211400985718,139.60361218452454
39,0.2688329219818115,1.3112053871154785,0.01580047607421875,5.378197431564331,1.2609739303588867,15.550114870071411,13.115530252456665,7.876075029373169,143.29477190971375
40,0.26642584800720215,1.176137924194336,0.015621662139892578,5.491103649139404,1.3020408153533936,15.183709383010864,12.4380943775177,8.107316255569458,146.27380323410034
41,0.2207481861114502,1.1757807731628418,0.021747827529907227,5.569012880325317,1.342315435409546,15.400243043899536,12.615167617797852,6.164997100830078,136.1325500011444
42,0.24723458290100098,1.108701229095459,0.031371116638183594,5.118924856185913,1.240793228149414,15.192673444747925,12.808847904205322,6.6709020137786865,149.1808259487152
43,0.24687647819519043,1.1733334064483643,0.03417396545410156,5.058185815811157,1.258697748184204,15.120675563812256,12.834048509597778,7.098743677139282,147.335533618927
44,0.31151461601257324,1.6075210571289062,0.033785343170166016,7.975345134735107,1.3234992027282715,16.033376932144165,12.79917287826538,7.559139728546143,155.97363591194153
45,0.28875184059143066,1.5988736152648926,0.03399157524108887,7.370917081832886,1.6290271282196045,18.850838661193848,15.755350828170776,8.939817190170288,175.74630641937256
46,0.3290541172027588,1.6043365001678467,0.047553300857543945,7.3597517013549805,1.5093576908111572,18.701263427734375,16.02303171157837,8.920172929763794,164.62416577339172
47,0.2989048957824707,1.4522840976715088,0.031243085861206055,7.544198274612427,1.4667799472808838,18.80416250228882,15.866383790969849,8.972233295440674,172.71957230567932
48,0.29889798164367676,1.5573034286499023,0.03134870529174805,7.203202486038208,1.5711719989776611,18.556987524032593,15.47970461845398,8.97410273551941,175.73236417770386
49,0.2989025115966797,1.5410325527191162,0.06258821487426758,7.6099934577941895,1.4932091236114502,18.523297786712646,15.571175813674927,8.91226840019226,173.06063294410706
50,0.3777048587799072,1.540358304977417,0.04745292663574219,7.915118217468262,1.504446268081665,20.36100697517395,19.944422960281372,11.43107008934021,332.83361291885376
51,0.6299483776092529,3.2267117500305176,0.07877635955810547,16.290047645568848,2.9737777709960938,35.612202167510986,30.319536924362183,17.07604217529297,331.5139844417572
52,0.990001916885376,3.0926833152770996,0.07880163192749023,15.56985354423523,2.931788206100464,34.967742681503296,28.578561544418335,16.76363778114319,323.82030034065247
53,0.877532958984375,2.9746904373168945,0.06249070167541504,14.824069499969482,2.83160400390625,35.98451113700867,30.067234754562378,17.249196529388428,336.93440890312195
54,0.96535325050354,3.125617027282715,0.09443950653076172,15.138504028320312,3.0101358890533447,36.059340953826904,30.404322862625122,17.362447261810303,286.5577869415283
55,0.6770977973937988,3.248408555984497,0.09440302848815918,14.420762777328491,2.9369475841522217,36.752846479415894,30.42228078842163,17.984416246414185,333.320109128952
56,0.9575083255767822,2.903303861618042,0.0946815013885498,13.58545994758606,2.861043930053711,35.187671184539795,29.89515733718872,17.712328910827637,321.8866693973541
57,0.9875993728637695,2.9610209465026855,0.06259536743164062,13.869217872619629,2.911104202270508,37.323761224746704,31.13324809074402,17.087566137313843,339.17565155029297
58,0.9295713901519775,2.7982990741729736,0.13335013389587402,12.804961204528809,2.8815815448760986,35.96667003631592,30.946032762527466,17.58261752128601,323.460506439209
59,0.551520586013794,2.8632216453552246,0.06316947937011719,12.843345880508423,2.9355297088623047,35.19879722595215,31.030293703079224,17.787456274032593,324.5107316970825
60,0.7712845802307129,2.861888885498047,0.07878494262695312,12.70348310470581,2.7860875129699707,35.52860760688782,29.394368648529053,18.59332275390625,325.69961285591125
61,0.8213064670562744,2.717564582824707,0.09433174133300781,12.314645290374756,3.095142364501953,34.49018120765686,29.118201971054077,17.399810791015625,342.6629958152771
62,0.8159270286560059,2.7877793312072754,0.1256709098815918,13.346896171569824,2.9735026359558105,35.09571933746338,30.168760061264038,17.532008171081543,356.19322752952576
63,0.738480806350708,2.910804510116577,0.06325817108154297,13.448894500732422,3.2183468341827393,35.10909652709961,28.930102586746216,16.923946380615234,350.88329243659973
64,0.862938642501831,3.1600563526153564,0.08979272842407227,13.603304862976074,2.992933750152588,36.69186568260193,29.780567169189453,17.34849500656128,348.73617935180664
65,0.969102144241333,2.958621025085449,0.1077885627746582,14.62376356124878,3.0008246898651123,37.49503016471863,30.87522292137146,17.5417423248291,356.90588307380676
66,1.057011604309082,2.9472241401672363,0.09680056571960449,14.651899576187134,3.0210185050964355,37.043906927108765,29.989747047424316,17.618728399276733,361.1008415222168
67,0.8646519184112549,3.1737849712371826,0.050551414489746094,7.4401695728302,1.5417895317077637,16.43389654159546,12.960373401641846,8.714701652526855,188.60562825202942
68,0.42086100578308105,1.4260592460632324,0.052108049392700195,8.00473928451538,1.4845001697540283,18.69345259666443,16.41589641571045,7.876199245452881,191.0333263874054
69,0.4148573875427246,1.5307114124298096,0.058544158935546875,7.5912840366363525,1.534125804901123,18.777888774871826,15.907106876373291,9.095622777938843,190.117901802063
70,0.3942239284515381,1.5731699466705322,0.06869316101074219,7.597623109817505,1.5058135986328125,18.704582691192627,15.363394021987915,8.926899671554565,188.9991431236267
71,0.4217097759246826,1.5027186870574951,0.05800271034240723,8.134252071380615,1.5591516494750977,18.884413719177246,14.810908079147339,7.689690589904785,171.95901370048523
72,0.3946800231933594,1.368661642074585,0.04810810089111328,7.381326675415039,1.3231606483459473,16.651615381240845,13.895137548446655,8.412838697433472,169.99525690078735
73,0.4278113842010498,1.3801500797271729,0.05272650718688965,7.9033262729644775,1.3940649032592773,16.84981369972229,14.21558165550232,7.612444877624512,170.73498439788818
74,0.46225571632385254,1.3523616790771484,0.051999568939208984,7.146007776260376,1.4147217273712158,16.690438985824585,14.152184963226318,7.865288496017456,172.5738708972931
75,0.42407894134521484,1.3719398975372314,0.060804128646850586,7.133853912353516,1.3769128322601318,16.617979049682617,13.685039520263672,8.222195625305176,172.29182815551758
76,0.37840843200683594,1.372185468673706,0.05769705772399902,7.002624750137329,1.367924690246582,16.695525407791138,14.50870966911316,8.202625274658203,172.91988921165466
77,0.5011873245239258,1.3747334480285645,0.05399966239929199,6.6250598430633545,1.405458688735962,16.712494373321533,13.985273838043213,8.214480876922607,169.81928706169128
78,0.4513075351715088,1.3516805171966553,0.05401301383972168,6.704736232757568,1.349914312362671,16.64701795578003,13.896795988082886,8.213605880737305,168.24102330207825
79,0.4816889762878418,1.428605079650879,0.053809165954589844,6.53406023979187,1.3344817161560059,16.64498543739319,14.180808305740356,8.158205509185791,169.3754723072052
80,0.45157670974731445,1.3579907417297363,0.05207633972167969,6.450853109359741,1.374098300933838,16.7068190574646,14.419564485549927,8.20456314086914,166.67573428153992
81,0.3910346031188965,1.3548071384429932,0.06672000885009766,6.606478452682495,1.3840537071228027,16.48645043373108,14.125447750091553,8.11704421043396,167.68086457252502
82,0.42733216285705566,1.3734784126281738,0.05772757530212402,7.470612287521362,1.3655714988708496,16.38325548171997,13.750154972076416,8.151201725006104,168.19269227981567
83,0.38121676445007324,1.3722960948944092,0.057617902755737305,8.15172266960144,1.384835958480835,16.664042234420776,13.694366216659546,8.212357997894287,169.61423563957214
84,0.4479029178619385,1.3472623825073242,0.07479071617126465,7.754555940628052,1.3668315410614014,16.676612854003906,14.087472200393677,8.174700021743774,171.56847667694092
85,0.3935527801513672,1.3229272365570068,0.05780363082885742,7.367403507232666,1.341599941253662,16.77037787437439,13.827754259109497,8.15332293510437,166.03013491630554
86,0.37412524223327637,1.3602776527404785,0.07009530067443848,7.44930624961853,1.3901255130767822,16.83193850517273,13.961792469024658,7.251375198364258,167.846750497818
87,0.36884307861328125,1.3682045936584473,0.06192517280578613,7.449965715408325,1.3672149181365967,16.71573758125305,13.984276533126831,7.467293977737427,165.96925282478333
88,0.4392261505126953,1.3841307163238525,0.06569433212280273,7.213165521621704,1.3774378299713135,16.605060338974,13.678895235061646,7.054875373840332,136.8896882534027
89,0.2800331115722656,1.034651279449463,0.05700230598449707,5.604728698730469,1.0276579856872559,14.124401092529297,11.632070302963257,7.2666497230529785,167.61970901489258
90,0.3640017509460449,1.3507351875305176,0.05670619010925293,7.01527738571167,1.394162893295288,16.495834589004517,13.765280485153198,8.075162410736084,171.1900680065155
91,0.41573119163513184,1.3728513717651367,0.06189250946044922,6.787590742111206,1.3308143615722656,16.79520344734192,13.476800680160522,8.057890892028809,168.10260009765625
92,0.44922375679016113,1.394608736038208,0.06299233436584473,6.586380481719971,1.3617796897888184,17.031063318252563,14.389114379882812,8.038004398345947,167.07283282279968
93,0.5201098918914795,1.3965387344360352,0.06252408027648926,7.31541895866394,1.4052791595458984,16.43667197227478,12.466245174407959,6.962045431137085,165.1910524368286
94,0.42391300201416016,1.405062198638916,0.06909751892089844,7.121599435806274,1.4128789901733398,16.752680778503418,13.908467531204224,8.02192735671997,170.80619597434998
95,0.4042184352874756,1.3362019062042236,0.0627145767211914,6.97582221031189,1.3935470581054688,16.62639856338501,13.894713640213013,7.914611101150513,162.42730474472046
96,0.5721702575683594,1.7787203788757324,0.08409953117370605,8.895074844360352,1.7685458660125732,21.328161239624023,26.08779239654541,15.661051750183105,322.61330580711365
97,0.7845571041107178,2.629798650741577,0.11478662490844727,13.349904537200928,2.6093623638153076,33.1719868183136,27.669949054718018,15.640746116638184,316.60856676101685
98,0.7846102714538574,2.5387353897094727,0.28734612464904785,13.459644079208374,2.6772475242614746,32.75011944770813,26.845611810684204,15.504356861114502,311.26212430000305
99,0.7626121044158936,2.686258554458618,0.12859249114990234,12.942808866500854,2.755427122116089,33.14099836349487,28.3767192363739,15.639891862869263,304.1239068508148
