,DSFA,ht,arf
334,0.7951807228915663,0.7779690189328744,0.7194492254733219
335,0.7865748709122203,0.7728055077452668,0.7022375215146299
336,0.7917383820998278,0.8158347676419966,0.7022375215146299
337,0.7590361445783133,0.7487091222030982,0.6781411359724613
338,0.7641996557659209,0.7762478485370051,0.6987951807228916
339,0.76592082616179,0.7796901893287436,0.685025817555938
340,0.7814113597246127,0.7676419965576592,0.6901893287435457
341,0.7900172117039587,0.7624784853700516,0.7228915662650602
342,0.7831325301204819,0.7934595524956971,0.7074010327022375
343,0.7796901893287436,0.76592082616179,0.6798623063683304
344,0.7951807228915663,0.7865748709122203,0.693631669535284
345,0.7624784853700516,0.7796901893287436,0.6781411359724613
346,0.7917383820998278,0.7848537005163512,0.7022375215146299
347,0.7917383820998278,0.7504302925989673,0.7091222030981067
348,0.774526678141136,0.7469879518072289,0.6884681583476764
349,0.802065404475043,0.7676419965576592,0.685025817555938
350,0.7917383820998278,0.7796901893287436,0.7091222030981067
351,0.8158347676419966,0.7762478485370051,0.693631669535284
352,0.7831325301204819,0.7779690189328744,0.7056798623063684
353,0.7969018932874354,0.8055077452667814,0.7091222030981067
354,0.7796901893287436,0.7728055077452668,0.7108433734939759
355,0.7900172117039587,0.7917383820998278,0.6919104991394148
356,0.7728055077452668,0.7641996557659209,0.685025817555938
357,0.7917383820998278,0.7693631669535284,0.7314974182444062
358,0.8037865748709122,0.7882960413080895,0.6953528399311532
359,0.8003442340791739,0.7710843373493976,0.7452667814113597
360,0.7831325301204819,0.7779690189328744,0.7056798623063684
361,0.8123924268502581,0.7951807228915663,0.7056798623063684
362,0.774526678141136,0.7814113597246127,0.6660929432013769
363,0.7848537005163512,0.7779690189328744,0.7280550774526678
364,0.7900172117039587,0.7676419965576592,0.6729776247848537
365,0.7986230636833046,0.7796901893287436,0.6798623063683304
366,0.7900172117039587,0.7624784853700516,0.6609294320137694
367,0.7521514629948365,0.7590361445783133,0.7005163511187608
368,0.8055077452667814,0.7865748709122203,0.7074010327022375
369,0.8209982788296041,0.7917383820998278,0.6987951807228916
370,0.7969018932874354,0.8003442340791739,0.6919104991394148
371,0.7882960413080895,0.7487091222030982,0.7142857142857143
372,0.7710843373493976,0.7693631669535284,0.6901893287435457
373,0.7831325301204819,0.7917383820998278,0.6953528399311532
374,0.7676419965576592,0.7917383820998278,0.6987951807228916
375,0.7934595524956971,0.7641996557659209,0.7160068846815835
376,0.7607573149741824,0.7641996557659209,0.6815834767641996
377,0.8123924268502581,0.7710843373493976,0.6833046471600689
378,0.802065404475043,0.7934595524956971,0.7091222030981067
379,0.8141135972461274,0.8072289156626506,0.6901893287435457
380,0.7538726333907056,0.7728055077452668,0.7332185886402753
381,0.8158347676419966,0.7969018932874354,0.6919104991394148
382,0.8158347676419966,0.7882960413080895,0.7263339070567987
383,0.7986230636833046,0.8141135972461274,0.7005163511187608
384,0.8261617900172117,0.8209982788296041,0.7074010327022375
385,0.802065404475043,0.7779690189328744,0.6712564543889845
386,0.7900172117039587,0.7487091222030982,0.7039586919104991
387,0.7900172117039587,0.8003442340791739,0.7005163511187608
388,0.7934595524956971,0.7452667814113597,0.7074010327022375
389,0.7900172117039587,0.7814113597246127,0.693631669535284
390,0.7951807228915663,0.7779690189328744,0.6695352839931153
391,0.7848537005163512,0.7882960413080895,0.693631669535284
392,0.8175559380378657,0.7969018932874354,0.7314974182444062
393,0.7762478485370051,0.7710843373493976,0.7022375215146299
394,0.7865748709122203,0.7538726333907056,0.693631669535284
395,0.7831325301204819,0.7693631669535284,0.7263339070567987
396,0.810671256454389,0.7917383820998278,0.7091222030981067
397,0.7814113597246127,0.7710843373493976,0.685025817555938
398,0.8089500860585198,0.7796901893287436,0.7125645438898451
399,0.7848537005163512,0.7728055077452668,0.7022375215146299
400,0.7710843373493976,0.7676419965576592,0.693631669535284
401,0.7917383820998278,0.7762478485370051,0.6970740103270223
402,0.8003442340791739,0.7951807228915663,0.6987951807228916
403,0.7796901893287436,0.7332185886402753,0.6833046471600689
404,0.7831325301204819,0.76592082616179,0.6626506024096386
405,0.7796901893287436,0.7693631669535284,0.6919104991394148
406,0.8003442340791739,0.8003442340791739,0.6970740103270223
407,0.8072289156626506,0.7951807228915663,0.6884681583476764
408,0.7762478485370051,0.7762478485370051,0.6798623063683304
409,0.7986230636833046,0.7676419965576592,0.7194492254733219
410,0.7865748709122203,0.7796901893287436,0.7056798623063684
411,0.8089500860585198,0.7831325301204819,0.693631669535284
412,0.8003442340791739,0.774526678141136,0.6919104991394148
413,0.7762478485370051,0.7831325301204819,0.6695352839931153
414,0.7917383820998278,0.7900172117039587,0.685025817555938
415,0.7865748709122203,0.7917383820998278,0.7074010327022375
416,0.7710843373493976,0.7418244406196214,0.6678141135972461
417,0.7969018932874354,0.7848537005163512,0.6746987951807228
418,0.802065404475043,0.7934595524956971,0.6626506024096386
419,0.7607573149741824,0.7728055077452668,0.7091222030981067
420,0.8158347676419966,0.7555938037865749,0.6867469879518072
421,0.7779690189328744,0.802065404475043,0.6609294320137694
422,0.802065404475043,0.7969018932874354,0.7332185886402753
423,0.7986230636833046,0.7762478485370051,0.7056798623063684
424,0.8123924268502581,0.7762478485370051,0.6798623063683304
425,0.7831325301204819,0.7814113597246127,0.6970740103270223
426,0.7814113597246127,0.7882960413080895,0.7160068846815835
427,0.8003442340791739,0.8003442340791739,0.7160068846815835
428,0.8072289156626506,0.7831325301204819,0.6678141135972461
429,0.7951807228915663,0.7796901893287436,0.7211703958691911
430,0.7831325301204819,0.7607573149741824,0.6678141135972461
431,0.7693631669535284,0.8072289156626506,0.685025817555938
432,0.7951807228915663,0.7882960413080895,0.7280550774526678
433,0.7934595524956971,0.7710843373493976,0.6746987951807228
434,0.810671256454389,0.802065404475043,0.7194492254733219
435,0.7762478485370051,0.7882960413080895,0.7125645438898451
436,0.8037865748709122,0.7728055077452668,0.7005163511187608
437,0.7865748709122203,0.7917383820998278,0.7142857142857143
438,0.8192771084337349,0.802065404475043,0.7039586919104991
439,0.7831325301204819,0.7728055077452668,0.693631669535284
440,0.8003442340791739,0.7917383820998278,0.7056798623063684
441,0.8158347676419966,0.7882960413080895,0.6884681583476764
442,0.7814113597246127,0.7641996557659209,0.6833046471600689
443,0.7641996557659209,0.7607573149741824,0.6833046471600689
444,0.810671256454389,0.774526678141136,0.7125645438898451
445,0.7934595524956971,0.7917383820998278,0.6970740103270223
446,0.8296041308089501,0.8072289156626506,0.7160068846815835
447,0.8072289156626506,0.7917383820998278,0.6919104991394148
448,0.7900172117039587,0.7951807228915663,0.7246127366609294
449,0.8158347676419966,0.802065404475043,0.7228915662650602
450,0.8072289156626506,0.7831325301204819,0.7056798623063684
451,0.802065404475043,0.7865748709122203,0.6987951807228916
452,0.7848537005163512,0.774526678141136,0.6901893287435457
453,0.8209982788296041,0.7710843373493976,0.7108433734939759
454,0.7831325301204819,0.7986230636833046,0.7039586919104991
455,0.7676419965576592,0.7469879518072289,0.6833046471600689
456,0.8089500860585198,0.7728055077452668,0.6884681583476764
457,0.7831325301204819,0.7848537005163512,0.6678141135972461
458,0.8158347676419966,0.8003442340791739,0.7125645438898451
459,0.7728055077452668,0.7641996557659209,0.6867469879518072
460,0.7779690189328744,0.7573149741824441,0.685025817555938
461,0.8158347676419966,0.76592082616179,0.6867469879518072
462,0.8123924268502581,0.7900172117039587,0.6815834767641996
463,0.8003442340791739,0.8037865748709122,0.693631669535284
464,0.810671256454389,0.7882960413080895,0.7246127366609294
465,0.7951807228915663,0.7796901893287436,0.7091222030981067
466,0.8003442340791739,0.7969018932874354,0.6815834767641996
467,0.8192771084337349,0.7693631669535284,0.7022375215146299
468,0.7831325301204819,0.7538726333907056,0.6987951807228916
469,0.8123924268502581,0.8192771084337349,0.7074010327022375
470,0.7865748709122203,0.7624784853700516,0.7074010327022375
471,0.7641996557659209,0.774526678141136,0.6798623063683304
472,0.7969018932874354,0.7882960413080895,0.7074010327022375
473,0.8037865748709122,0.7831325301204819,0.685025817555938
474,0.7710843373493976,0.7624784853700516,0.6919104991394148
475,0.8158347676419966,0.7624784853700516,0.6764199655765921
476,0.8089500860585198,0.7624784853700516,0.6815834767641996
477,0.8055077452667814,0.7779690189328744,0.7074010327022375
478,0.7693631669535284,0.7814113597246127,0.6815834767641996
479,0.7882960413080895,0.76592082616179,0.6901893287435457
480,0.8175559380378657,0.7882960413080895,0.693631669535284
481,0.7796901893287436,0.7383820998278829,0.6815834767641996
482,0.774526678141136,0.7469879518072289,0.6729776247848537
483,0.7917383820998278,0.7728055077452668,0.7246127366609294
484,0.8123924268502581,0.7900172117039587,0.693631669535284
485,0.7969018932874354,0.7676419965576592,0.7125645438898451
486,0.8037865748709122,0.76592082616179,0.6833046471600689
487,0.8055077452667814,0.7951807228915663,0.6592082616179001
488,0.7900172117039587,0.7676419965576592,0.6987951807228916
489,0.8072289156626506,0.7848537005163512,0.7039586919104991
490,0.7917383820998278,0.7676419965576592,0.7280550774526678
491,0.8089500860585198,0.774526678141136,0.693631669535284
492,0.7986230636833046,0.7710843373493976,0.7022375215146299
493,0.8364888123924269,0.8141135972461274,0.7125645438898451
494,0.8141135972461274,0.810671256454389,0.7125645438898451
495,0.8244406196213425,0.7969018932874354,0.7177280550774526
496,0.8227194492254734,0.7865748709122203,0.7228915662650602
497,0.8072289156626506,0.7762478485370051,0.7039586919104991
498,0.802065404475043,0.7831325301204819,0.685025817555938
499,0.8399311531841652,0.810671256454389,0.729776247848537
500,0.8382099827882961,0.7917383820998278,0.7349397590361446
501,0.8123924268502581,0.8003442340791739,0.7142857142857143
502,0.8175559380378657,0.7796901893287436,0.6953528399311532
503,0.8089500860585198,0.7779690189328744,0.7125645438898451
504,0.7969018932874354,0.76592082616179,0.6884681583476764
505,0.8244406196213425,0.7986230636833046,0.7160068846815835
506,0.8244406196213425,0.7900172117039587,0.6970740103270223
507,0.8055077452667814,0.7900172117039587,0.7108433734939759
508,0.8192771084337349,0.7969018932874354,0.6781411359724613
509,0.8209982788296041,0.774526678141136,0.7091222030981067
510,0.8089500860585198,0.7590361445783133,0.6781411359724613
511,0.8123924268502581,0.7986230636833046,0.7005163511187608
512,0.7762478485370051,0.7607573149741824,0.7091222030981067
513,0.7831325301204819,0.7917383820998278,0.6643717728055077
514,0.8158347676419966,0.7986230636833046,0.6764199655765921
515,0.8037865748709122,0.7779690189328744,0.6798623063683304
516,0.7796901893287436,0.7469879518072289,0.6695352839931153
517,0.8037865748709122,0.8141135972461274,0.7074010327022375
518,0.8037865748709122,0.8037865748709122,0.7211703958691911
519,0.810671256454389,0.76592082616179,0.6764199655765921
520,0.8485370051635112,0.810671256454389,0.693631669535284
521,0.8209982788296041,0.7969018932874354,0.6987951807228916
522,0.7951807228915663,0.7831325301204819,0.685025817555938
523,0.8382099827882961,0.8278829604130808,0.7108433734939759
524,0.7986230636833046,0.7917383820998278,0.7022375215146299
525,0.8055077452667814,0.7831325301204819,0.7142857142857143
526,0.8227194492254734,0.8003442340791739,0.7246127366609294
527,0.8141135972461274,0.810671256454389,0.7125645438898451
528,0.8003442340791739,0.7590361445783133,0.6798623063683304
529,0.7986230636833046,0.7710843373493976,0.6798623063683304
530,0.7900172117039587,0.7607573149741824,0.685025817555938
531,0.810671256454389,0.7779690189328744,0.7108433734939759
532,0.810671256454389,0.7865748709122203,0.6970740103270223
533,0.8192771084337349,0.7693631669535284,0.6919104991394148
534,0.8037865748709122,0.7538726333907056,0.6660929432013769
535,0.7814113597246127,0.7573149741824441,0.6643717728055077
536,0.8313253012048193,0.8141135972461274,0.7022375215146299
537,0.8175559380378657,0.7882960413080895,0.6884681583476764
538,0.8192771084337349,0.7814113597246127,0.6970740103270223
539,0.8037865748709122,0.7986230636833046,0.6833046471600689
540,0.8209982788296041,0.7986230636833046,0.7108433734939759
541,0.8003442340791739,0.7728055077452668,0.6678141135972461
542,0.7779690189328744,0.7693631669535284,0.6729776247848537
543,0.8055077452667814,0.7814113597246127,0.693631669535284
544,0.7969018932874354,0.7504302925989673,0.648881239242685
545,0.8123924268502581,0.7831325301204819,0.7022375215146299
546,0.8158347676419966,0.7969018932874354,0.7504302925989673
547,0.8175559380378657,0.8158347676419966,0.685025817555938
548,0.8175559380378657,0.7969018932874354,0.7177280550774526
549,0.7900172117039587,0.7573149741824441,0.6678141135972461
550,0.7969018932874354,0.7624784853700516,0.6901893287435457
551,0.8055077452667814,0.7710843373493976,0.6970740103270223
552,0.7986230636833046,0.7831325301204819,0.7022375215146299
553,0.8244406196213425,0.7814113597246127,0.7108433734939759
554,0.8175559380378657,0.7934595524956971,0.7160068846815835
555,0.8141135972461274,0.7917383820998278,0.6815834767641996
556,0.8175559380378657,0.7831325301204819,0.6953528399311532
557,0.7607573149741824,0.7590361445783133,0.6695352839931153
558,0.7986230636833046,0.802065404475043,0.7005163511187608
559,0.8227194492254734,0.7917383820998278,0.685025817555938
560,0.8089500860585198,0.7728055077452668,0.7022375215146299
561,0.8313253012048193,0.7814113597246127,0.7160068846815835
562,0.810671256454389,0.8003442340791739,0.7177280550774526
563,0.8123924268502581,0.7917383820998278,0.7022375215146299
564,0.8485370051635112,0.810671256454389,0.7160068846815835
565,0.810671256454389,0.7934595524956971,0.6764199655765921
566,0.8209982788296041,0.7917383820998278,0.6867469879518072
567,0.8123924268502581,0.7986230636833046,0.7039586919104991
568,0.8433734939759037,0.8123924268502581,0.7246127366609294
569,0.8554216867469879,0.8192771084337349,0.7005163511187608
570,0.7969018932874354,0.7624784853700516,0.6626506024096386
571,0.810671256454389,0.7986230636833046,0.7211703958691911
572,0.8244406196213425,0.8072289156626506,0.685025817555938
573,0.802065404475043,0.7934595524956971,0.6557659208261618
574,0.8209982788296041,0.8003442340791739,0.6867469879518072
575,0.8244406196213425,0.8072289156626506,0.693631669535284
576,0.8192771084337349,0.8003442340791739,0.7280550774526678
577,0.810671256454389,0.7779690189328744,0.693631669535284
578,0.8244406196213425,0.8141135972461274,0.7022375215146299
579,0.8089500860585198,0.7814113597246127,0.6919104991394148
580,0.8192771084337349,0.7693631669535284,0.6660929432013769
581,0.8347676419965576,0.802065404475043,0.6764199655765921
582,0.8399311531841652,0.8037865748709122,0.7022375215146299
583,0.8278829604130808,0.7796901893287436,0.6884681583476764
584,0.8089500860585198,0.774526678141136,0.6970740103270223
585,0.8399311531841652,0.7969018932874354,0.729776247848537
586,0.8296041308089501,0.7865748709122203,0.76592082616179
587,0.8089500860585198,0.7882960413080895,0.6970740103270223
588,0.8330464716006885,0.7934595524956971,0.7074010327022375
589,0.8003442340791739,0.7607573149741824,0.6798623063683304
590,0.8123924268502581,0.7693631669535284,0.7228915662650602
591,0.8313253012048193,0.8261617900172117,0.7125645438898451
592,0.8141135972461274,0.7555938037865749,0.7074010327022375
593,0.8278829604130808,0.8037865748709122,0.6987951807228916
594,0.8175559380378657,0.8227194492254734,0.7005163511187608
595,0.8089500860585198,0.8037865748709122,0.6626506024096386
596,0.8072289156626506,0.8123924268502581,0.7005163511187608
597,0.7865748709122203,0.7796901893287436,0.729776247848537
598,0.7969018932874354,0.7538726333907056,0.7160068846815835
599,0.8313253012048193,0.8141135972461274,0.7160068846815835
600,0.8485370051635112,0.7814113597246127,0.7160068846815835
601,0.810671256454389,0.8123924268502581,0.7005163511187608
602,0.8347676419965576,0.7917383820998278,0.6987951807228916
603,0.7969018932874354,0.7728055077452668,0.6953528399311532
604,0.8123924268502581,0.7917383820998278,0.6626506024096386
605,0.8261617900172117,0.8037865748709122,0.6815834767641996
606,0.8192771084337349,0.8158347676419966,0.685025817555938
607,0.8278829604130808,0.7969018932874354,0.7074010327022375
608,0.8244406196213425,0.7951807228915663,0.6884681583476764
609,0.8192771084337349,0.7848537005163512,0.6781411359724613
610,0.8261617900172117,0.8003442340791739,0.6746987951807228
611,0.7710843373493976,0.7641996557659209,0.6557659208261618
612,0.7900172117039587,0.7401032702237521,0.6833046471600689
613,0.8244406196213425,0.7986230636833046,0.6712564543889845
614,0.7986230636833046,0.7762478485370051,0.7074010327022375
615,0.8261617900172117,0.7969018932874354,0.7056798623063684
616,0.8347676419965576,0.8072289156626506,0.6987951807228916
617,0.8055077452667814,0.76592082616179,0.7039586919104991
618,0.8347676419965576,0.802065404475043,0.7263339070567987
619,0.8244406196213425,0.7848537005163512,0.7005163511187608
620,0.7934595524956971,0.7779690189328744,0.6953528399311532
621,0.8261617900172117,0.8072289156626506,0.685025817555938
622,0.8261617900172117,0.7934595524956971,0.6970740103270223
623,0.8037865748709122,0.7676419965576592,0.6867469879518072
624,0.8588640275387264,0.8278829604130808,0.7074010327022375
625,0.8296041308089501,0.8055077452667814,0.6833046471600689
626,0.810671256454389,0.7624784853700516,0.6764199655765921
627,0.8072289156626506,0.7831325301204819,0.6764199655765921
628,0.8175559380378657,0.774526678141136,0.7160068846815835
629,0.8330464716006885,0.8003442340791739,0.6867469879518072
630,0.8089500860585198,0.7969018932874354,0.7418244406196214
631,0.810671256454389,0.802065404475043,0.6815834767641996
632,0.7814113597246127,0.774526678141136,0.693631669535284
633,0.802065404475043,0.76592082616179,0.7056798623063684
634,0.8296041308089501,0.7969018932874354,0.7160068846815835
635,0.8141135972461274,0.7762478485370051,0.685025817555938
636,0.8192771084337349,0.7917383820998278,0.7056798623063684
637,0.8450946643717728,0.8072289156626506,0.7280550774526678
638,0.8244406196213425,0.7865748709122203,0.7022375215146299
639,0.7951807228915663,0.7779690189328744,0.685025817555938
640,0.8003442340791739,0.7900172117039587,0.6867469879518072
641,0.8227194492254734,0.7865748709122203,0.685025817555938
642,0.8347676419965576,0.7848537005163512,0.6815834767641996
643,0.8175559380378657,0.8072289156626506,0.6953528399311532
644,0.8089500860585198,0.7641996557659209,0.7142857142857143
645,0.8227194492254734,0.7676419965576592,0.7108433734939759
646,0.7882960413080895,0.7693631669535284,0.6678141135972461
647,0.8123924268502581,0.7882960413080895,0.6678141135972461
648,0.8330464716006885,0.8123924268502581,0.6764199655765921
649,0.8399311531841652,0.7900172117039587,0.6867469879518072
650,0.810671256454389,0.7607573149741824,0.7228915662650602
651,0.8227194492254734,0.7951807228915663,0.7056798623063684
652,0.810671256454389,0.774526678141136,0.6712564543889845
653,0.7986230636833046,0.7796901893287436,0.6695352839931153
654,0.8330464716006885,0.7986230636833046,0.7022375215146299
655,0.8296041308089501,0.8123924268502581,0.7074010327022375
656,0.8278829604130808,0.7814113597246127,0.693631669535284
657,0.8278829604130808,0.7934595524956971,0.6970740103270223
658,0.8192771084337349,0.7865748709122203,0.7039586919104991
659,0.7934595524956971,0.7710843373493976,0.7194492254733219
660,0.8502581755593803,0.8003442340791739,0.7211703958691911
661,0.8055077452667814,0.7676419965576592,0.6609294320137694
662,0.8072289156626506,0.7779690189328744,0.7142857142857143
663,0.8192771084337349,0.7900172117039587,0.6833046471600689
664,0.7779690189328744,0.76592082616179,0.6919104991394148
665,0.7969018932874354,0.7865748709122203,0.6970740103270223
666,0.8433734939759037,0.8141135972461274,0.6901893287435457
